    <svg width="1030" height="1275" xmlns="http://www.w3.org/2000/svg">
<text x="350" y="1075" class="monospace">'</text>
<text x="360" y="1075" class="monospace">,</text>
<text x="380" y="1075" class="monospace">m</text>
<text x="390" y="1075" class="monospace">o</text>
<text x="400" y="1075" class="monospace">n</text>
<text x="410" y="1075" class="monospace">o</text>
<text x="420" y="1075" class="monospace">s</text>
<text x="430" y="1075" class="monospace">p</text>
<text x="440" y="1075" class="monospace">a</text>
<text x="450" y="1075" class="monospace">c</text>
<text x="460" y="1075" class="monospace">e</text>
<text x="470" y="1075" class="monospace">;</text>
<text x="80" y="1095" class="monospace">}</text>
<text x="80" y="1115" class="monospace">]</text>
<text x="90" y="1115" class="monospace">]</text>
<text x="110" y="1115" class="monospace">.</text>
<text x="120" y="1115" class="monospace">.</text>
<text x="140" y="1115" class="monospace">"</text>
<text x="150" y="1115" class="monospace">]</text>
<text x="160" y="1115" class="monospace">]</text>
<text x="170" y="1115" class="monospace">"</text>
<text x="190" y="1115" class="monospace">.</text>
<text x="200" y="1115" class="monospace">.</text>
<text x="210" y="1115" class="monospace">[</text>
<text x="220" y="1115" class="monospace">[</text>
<text x="230" y="1115" class="monospace">&gt;</text>
<text x="40" y="1135" class="monospace">&lt;</text>
<text x="50" y="1135" class="monospace">/</text>
<text x="60" y="1135" class="monospace">s</text>
<text x="70" y="1135" class="monospace">t</text>
<text x="80" y="1135" class="monospace">y</text>
<text x="90" y="1135" class="monospace">l</text>
<text x="100" y="1135" class="monospace">e</text>
<text x="110" y="1135" class="monospace">&gt;</text>
<text x="20" y="1155" class="monospace">&lt;</text>
<text x="30" y="1155" class="monospace">/</text>
<text x="40" y="1155" class="monospace">d</text>
<text x="50" y="1155" class="monospace">e</text>
<text x="60" y="1155" class="monospace">f</text>
<text x="70" y="1155" class="monospace">s</text>
<text x="80" y="1155" class="monospace">&gt;</text>
<text x="20" y="1175" class="monospace">]</text>
<text x="30" y="1175" class="monospace">]</text>
<text x="50" y="1175" class="monospace">.</text>
<text x="60" y="1175" class="monospace">.</text>
<text x="80" y="1175" class="monospace">o</text>
<text x="90" y="1175" class="monospace">u</text>
<text x="100" y="1175" class="monospace">t</text>
<text x="120" y="1175" class="monospace">.</text>
<text x="130" y="1175" class="monospace">.</text>
<text x="150" y="1175" class="monospace">"</text>
<text x="160" y="1175" class="monospace">&lt;</text>
<text x="170" y="1175" class="monospace">/</text>
<text x="180" y="1175" class="monospace">s</text>
<text x="190" y="1175" class="monospace">v</text>
<text x="200" y="1175" class="monospace">g</text>
<text x="210" y="1175" class="monospace">&gt;</text>
<text x="220" y="1175" class="monospace">"</text>
<text x="230" y="1175" class="monospace">)</text>
<text x="0" y="1195" class="monospace">e</text>
<text x="10" y="1195" class="monospace">n</text>
<text x="20" y="1195" class="monospace">d</text>
<text x="0" y="1235" class="monospace">l</text>
<text x="10" y="1235" class="monospace">o</text>
<text x="20" y="1235" class="monospace">c</text>
<text x="30" y="1235" class="monospace">a</text>
<text x="40" y="1235" class="monospace">l</text>
<text x="60" y="1235" class="monospace">i</text>
<text x="70" y="1235" class="monospace">n</text>
<text x="80" y="1235" class="monospace">p</text>
<text x="90" y="1235" class="monospace">u</text>
<text x="100" y="1235" class="monospace">t</text>
<text x="120" y="1235" class="monospace">=</text>
<text x="140" y="1235" class="monospace">i</text>
<text x="150" y="1235" class="monospace">o</text>
<text x="160" y="1235" class="monospace">.</text>
<text x="170" y="1235" class="monospace">r</text>
<text x="180" y="1235" class="monospace">e</text>
<text x="190" y="1235" class="monospace">a</text>
<text x="200" y="1235" class="monospace">d</text>
<text x="210" y="1235" class="monospace">(</text>
<text x="220" y="1235" class="monospace">"</text>
<text x="230" y="1235" class="monospace">*</text>
<text x="240" y="1235" class="monospace">a</text>
<text x="250" y="1235" class="monospace">"</text>
<text x="260" y="1235" class="monospace">)</text>
<text x="0" y="1255" class="monospace">s</text>
<text x="10" y="1255" class="monospace">n</text>
<text x="20" y="1255" class="monospace">i</text>
<text x="30" y="1255" class="monospace">p</text>
<text x="40" y="1255" class="monospace">(</text>
<text x="50" y="1255" class="monospace">i</text>
<text x="60" y="1255" class="monospace">n</text>
<text x="70" y="1255" class="monospace">p</text>
<text x="80" y="1255" class="monospace">u</text>
<text x="90" y="1255" class="monospace">t</text>
<text x="100" y="1255" class="monospace">)</text>
</svg>
